  proxy | time="2020-05-14T15:56:18Z" level=info msg="proxy starting" commit=1d28f333720c25e3a515b8fcab112ffba5a05e54
  proxy | 2020/05/14 15:56:18 Listening (:1080)
fetcher | yarn config v1.22.4
fetcher | success Set "cafile" to "/etc/ssl/certs/ca-certificates.crt".
fetcher | Done in 0.08s.
fetcher | warning: parser/current is loading parser/ruby26, which recognizes
fetcher | warning: 2.6.6-compliant syntax, but you are running 2.6.5.
fetcher | warning: please see https://github.com/whitequark/parser#compatibility-with-ruby-mri.
fetcher | INFO <job_33211952> Starting job processing
  proxy | 2020/05/14 15:56:22 GET https://api.github.com:443/repos/gbtec-ag/dependabot-version-property-issue
  proxy | 2020/05/14 15:56:22 * authenticating github api request
  proxy | 2020/05/14 15:56:22 200 https://api.github.com:443/repos/gbtec-ag/dependabot-version-property-issue
  proxy | 2020/05/14 15:56:22 GET https://api.github.com:443/repos/gbtec-ag/dependabot-version-property-issue/git/refs/heads/master
  proxy | 2020/05/14 15:56:22 * authenticating github api request
  proxy | 2020/05/14 15:56:22 200 https://api.github.com:443/repos/gbtec-ag/dependabot-version-property-issue/git/refs/heads/master
  proxy | 2020/05/14 15:56:22 GET https://api.github.com:443/repos/gbtec-ag/dependabot-version-property-issue/contents/pom.xml?ref=244b29a06b9f72cd2f5c6dad7c49bc6acf5ab7b7
  proxy | 2020/05/14 15:56:22 * authenticating github api request
  proxy | 2020/05/14 15:56:23 200 https://api.github.com:443/repos/gbtec-ag/dependabot-version-property-issue/contents/pom.xml?ref=244b29a06b9f72cd2f5c6dad7c49bc6acf5ab7b7
fetcher | INFO <job_33211952> Finished job processing
  proxy | time="2020-05-14T15:56:24Z" level=info msg="proxy starting" commit=1d28f333720c25e3a515b8fcab112ffba5a05e54
  proxy | 2020/05/14 15:56:24 Listening (:1080)
updater | yarn config v1.22.4
updater | success Set "cafile" to "/etc/ssl/certs/ca-certificates.crt".
updater | Done in 0.03s.
updater | warning: parser/current is loading parser/ruby26, which recognizes
updater | warning: 2.6.6-compliant syntax, but you are running 2.6.5.
updater | warning: please see https://github.com/whitequark/parser#compatibility-with-ruby-mri.
updater | INFO <job_33211952> Starting job processing
updater | INFO <job_33211952> Starting update job for gbtec-ag/dependabot-version-property-issue
updater | INFO <job_33211952> Checking if org.springframework.cloud:spring-cloud-dependencies Hoxton.SR1 needs updating
