  proxy | time="2020-05-14T13:18:48Z" level=info msg="proxy starting" commit=1d28f333720c25e3a515b8fcab112ffba5a05e54
  proxy | 2020/05/14 13:18:48 Listening (:1080)
fetcher | yarn config v1.22.4
fetcher | success Set "cafile" to "/etc/ssl/certs/ca-certificates.crt".
fetcher | Done in 0.04s.
fetcher | warning: parser/current is loading parser/ruby26, which recognizes
fetcher | warning: 2.6.6-compliant syntax, but you are running 2.6.5.
fetcher | warning: please see https://github.com/whitequark/parser#compatibility-with-ruby-mri.
fetcher | INFO <job_33206185> Starting job processing
  proxy | 2020/05/14 13:18:52 GET https://api.github.com:443/repos/gbtec-ag/dependabot-version-property-issue
  proxy | 2020/05/14 13:18:52 * authenticating github api request
  proxy | 2020/05/14 13:18:52 200 https://api.github.com:443/repos/gbtec-ag/dependabot-version-property-issue
  proxy | 2020/05/14 13:18:52 GET https://api.github.com:443/repos/gbtec-ag/dependabot-version-property-issue/git/refs/heads/master
  proxy | 2020/05/14 13:18:52 * authenticating github api request
  proxy | 2020/05/14 13:18:52 200 https://api.github.com:443/repos/gbtec-ag/dependabot-version-property-issue/git/refs/heads/master
  proxy | 2020/05/14 13:18:52 GET https://api.github.com:443/repos/gbtec-ag/dependabot-version-property-issue/contents/pom.xml?ref=54904f2b33b016944718b6b2e583181a260b628d
  proxy | 2020/05/14 13:18:52 * authenticating github api request
  proxy | 2020/05/14 13:18:53 200 https://api.github.com:443/repos/gbtec-ag/dependabot-version-property-issue/contents/pom.xml?ref=54904f2b33b016944718b6b2e583181a260b628d
fetcher | INFO <job_33206185> Finished job processing
  proxy | time="2020-05-14T13:18:54Z" level=info msg="proxy starting" commit=1d28f333720c25e3a515b8fcab112ffba5a05e54
  proxy | 2020/05/14 13:18:54 Listening (:1080)
updater | yarn config v1.22.4
updater | success Set "cafile" to "/etc/ssl/certs/ca-certificates.crt".
updater | Done in 0.03s.
updater | warning: parser/current is loading parser/ruby26, which recognizes
updater | warning: 2.6.6-compliant syntax, but you are running 2.6.5.
updater | warning: please see https://github.com/whitequark/parser#compatibility-with-ruby-mri.
updater | INFO <job_33206185> Starting job processing
updater | INFO <job_33206185> Starting update job for gbtec-ag/dependabot-version-property-issue
updater | INFO <job_33206185> Checking if com.google.guava:guava 28.1-jre needs updating
  proxy | 2020/05/14 13:19:19 GET https://repo.maven.apache.org:443/maven2/com/google/guava/guava/maven-metadata.xml
  proxy | 2020/05/14 13:19:19 200 https://repo.maven.apache.org:443/maven2/com/google/guava/guava/maven-metadata.xml
  proxy | 2020/05/14 13:19:19 HEAD https://repo.maven.apache.org:443/maven2/com/google/guava/guava/29.0-jre/guava-29.0-jre.jar
  proxy | 2020/05/14 13:19:19 200 https://repo.maven.apache.org:443/maven2/com/google/guava/guava/29.0-jre/guava-29.0-jre.jar
updater | INFO <job_33206185> Latest version is 29.0-jre
updater | INFO <job_33206185> Pull request already exists for com.google.guava:guava with latest version 29.0-jre
updater | INFO <job_33206185> Checking if org.springframework.boot:spring-boot-dependencies 2.2.1.RELEASE needs updating
  proxy | 2020/05/14 13:19:19 GET https://repo.maven.apache.org:443/maven2/org/springframework/boot/spring-boot-dependencies/maven-metadata.xml
  proxy | 2020/05/14 13:19:19 200 https://repo.maven.apache.org:443/maven2/org/springframework/boot/spring-boot-dependencies/maven-metadata.xml
  proxy | 2020/05/14 13:19:20 HEAD https://repo.maven.apache.org:443/maven2/org/springframework/boot/spring-boot-dependencies/2.2.7.RELEASE/spring-boot-dependencies-2.2.7.RELEASE.pom
  proxy | 2020/05/14 13:19:20 200 https://repo.maven.apache.org:443/maven2/org/springframework/boot/spring-boot-dependencies/2.2.7.RELEASE/spring-boot-dependencies-2.2.7.RELEASE.pom
updater | INFO <job_33206185> Latest version is 2.2.7.RELEASE
updater | INFO <job_33206185> Pull request already exists for org.springframework.boot:spring-boot-dependencies with latest version 2.2.7.RELEASE
updater | INFO <job_33206185> Checking if org.projectlombok:lombok  needs updating
  proxy | 2020/05/14 13:19:20 GET https://repo.maven.apache.org:443/maven2/org/projectlombok/lombok/maven-metadata.xml
  proxy | 2020/05/14 13:19:20 200 https://repo.maven.apache.org:443/maven2/org/projectlombok/lombok/maven-metadata.xml
  proxy | 2020/05/14 13:19:20 HEAD https://repo.maven.apache.org:443/maven2/org/projectlombok/lombok/1.18.12/lombok-1.18.12.jar
