  proxy | time="2020-05-14T13:07:23Z" level=info msg="proxy starting" commit=1d28f333720c25e3a515b8fcab112ffba5a05e54
  proxy | 2020/05/14 13:07:23 Listening (:1080)
fetcher | yarn config v1.22.4
fetcher | success Set "cafile" to "/etc/ssl/certs/ca-certificates.crt".
fetcher | Done in 0.02s.
fetcher | warning: parser/current is loading parser/ruby26, which recognizes
fetcher | warning: 2.6.6-compliant syntax, but you are running 2.6.5.
fetcher | warning: please see https://github.com/whitequark/parser#compatibility-with-ruby-mri.
fetcher | INFO <job_33201206> Starting job processing
  proxy | 2020/05/14 13:07:27 GET https://api.github.com:443/repos/gbtec-ag/dependabot-version-property-issue
  proxy | 2020/05/14 13:07:27 * authenticating github api request
  proxy | 2020/05/14 13:07:28 200 https://api.github.com:443/repos/gbtec-ag/dependabot-version-property-issue
  proxy | 2020/05/14 13:07:28 GET https://api.github.com:443/repos/gbtec-ag/dependabot-version-property-issue/git/refs/heads/master
  proxy | 2020/05/14 13:07:28 * authenticating github api request
  proxy | 2020/05/14 13:07:28 200 https://api.github.com:443/repos/gbtec-ag/dependabot-version-property-issue/git/refs/heads/master
  proxy | 2020/05/14 13:07:28 GET https://api.github.com:443/repos/gbtec-ag/dependabot-version-property-issue/contents/pom.xml?ref=542df3f705d72cea8e758ac5969e3ed282ae1dc9
  proxy | 2020/05/14 13:07:28 * authenticating github api request
  proxy | 2020/05/14 13:07:28 200 https://api.github.com:443/repos/gbtec-ag/dependabot-version-property-issue/contents/pom.xml?ref=542df3f705d72cea8e758ac5969e3ed282ae1dc9
fetcher | INFO <job_33201206> Finished job processing
  proxy | time="2020-05-14T13:07:29Z" level=info msg="proxy starting" commit=1d28f333720c25e3a515b8fcab112ffba5a05e54
  proxy | 2020/05/14 13:07:29 Listening (:1080)
updater | yarn config v1.22.4
updater | success Set "cafile" to "/etc/ssl/certs/ca-certificates.crt".
updater | Done in 0.02s.
updater | warning: parser/current is loading parser/ruby26, which recognizes
updater | warning: 2.6.6-compliant syntax, but you are running 2.6.5.
updater | warning: please see https://github.com/whitequark/parser#compatibility-with-ruby-mri.
updater | INFO <job_33201206> Starting job processing
updater | INFO <job_33201206> Starting update job for gbtec-ag/dependabot-version-property-issue
updater | INFO <job_33201206> Checking if org.springframework.cloud:spring-cloud-dependencies Hoxton.SR1 needs updating
  proxy | 2020/05/14 13:07:53 GET https://repo.maven.apache.org:443/maven2/org/springframework/cloud/spring-cloud-dependencies/maven-metadata.xml
  proxy | 2020/05/14 13:07:53 200 https://repo.maven.apache.org:443/maven2/org/springframework/cloud/spring-cloud-dependencies/maven-metadata.xml
  proxy | 2020/05/14 13:07:53 HEAD https://repo.maven.apache.org:443/maven2/org/springframework/cloud/spring-cloud-dependencies/Hoxton.SR4/spring-cloud-dependencies-Hoxton.SR4.pom
  proxy | 2020/05/14 13:07:53 200 https://repo.maven.apache.org:443/maven2/org/springframework/cloud/spring-cloud-dependencies/Hoxton.SR4/spring-cloud-dependencies-Hoxton.SR4.pom
updater | INFO <job_33201206> Latest version is Hoxton.SR4
