  proxy | time="2020-05-14T12:54:23Z" level=info msg="proxy starting" commit=1d28f333720c25e3a515b8fcab112ffba5a05e54
  proxy | 2020/05/14 12:54:23 Listening (:1080)
fetcher | yarn config v1.22.4
fetcher | success Set "cafile" to "/etc/ssl/certs/ca-certificates.crt".
fetcher | Done in 0.02s.
fetcher | warning: parser/current is loading parser/ruby26, which recognizes
fetcher | warning: 2.6.6-compliant syntax, but you are running 2.6.5.
fetcher | warning: please see https://github.com/whitequark/parser#compatibility-with-ruby-mri.
fetcher | INFO <job_33200864> Starting job processing
  proxy | 2020/05/14 12:54:26 GET https://api.github.com:443/repos/gbtec-ag/dependabot-version-property-issue
  proxy | 2020/05/14 12:54:26 * authenticating github api request
  proxy | 2020/05/14 12:54:27 200 https://api.github.com:443/repos/gbtec-ag/dependabot-version-property-issue
  proxy | 2020/05/14 12:54:27 GET https://api.github.com:443/repos/gbtec-ag/dependabot-version-property-issue/git/refs/heads/master
  proxy | 2020/05/14 12:54:27 * authenticating github api request
  proxy | 2020/05/14 12:54:27 200 https://api.github.com:443/repos/gbtec-ag/dependabot-version-property-issue/git/refs/heads/master
  proxy | 2020/05/14 12:54:27 GET https://api.github.com:443/repos/gbtec-ag/dependabot-version-property-issue/contents/pom.xml?ref=797dceff72cb7754c939729cfe6a65f26ec77686
  proxy | 2020/05/14 12:54:27 * authenticating github api request
  proxy | 2020/05/14 12:54:27 200 https://api.github.com:443/repos/gbtec-ag/dependabot-version-property-issue/contents/pom.xml?ref=797dceff72cb7754c939729cfe6a65f26ec77686
fetcher | INFO <job_33200864> Finished job processing
  proxy | time="2020-05-14T12:54:28Z" level=info msg="proxy starting" commit=1d28f333720c25e3a515b8fcab112ffba5a05e54
  proxy | 2020/05/14 12:54:28 Listening (:1080)
updater | yarn config v1.22.4
updater | success Set "cafile" to "/etc/ssl/certs/ca-certificates.crt".
updater | Done in 0.02s.
updater | warning: parser/current is loading parser/ruby26, which recognizes
updater | warning: 2.6.6-compliant syntax, but you are running 2.6.5.
updater | warning: please see https://github.com/whitequark/parser#compatibility-with-ruby-mri.
updater | INFO <job_33200864> Starting job processing
updater | INFO <job_33200864> Starting update job for gbtec-ag/dependabot-version-property-issue
updater | INFO <job_33200864> Checking if commons-io:commons-io 2.5 needs updating
  proxy | 2020/05/14 12:54:52 GET https://repo.maven.apache.org:443/maven2/commons-io/commons-io/maven-metadata.xml
  proxy | 2020/05/14 12:54:52 200 https://repo.maven.apache.org:443/maven2/commons-io/commons-io/maven-metadata.xml
  proxy | 2020/05/14 12:54:52 HEAD https://repo.maven.apache.org:443/maven2/commons-io/commons-io/2.6/commons-io-2.6.jar
  proxy | 2020/05/14 12:54:52 200 https://repo.maven.apache.org:443/maven2/commons-io/commons-io/2.6/commons-io-2.6.jar
updater | INFO <job_33200864> Latest version is 2.6
updater | INFO <job_33200864> Pull request already exists for commons-io:commons-io with latest version 2.6
updater | INFO <job_33200864> Checking if org.springframework.cloud:spring-cloud-dependencies Hoxton.SR1 needs updating
  proxy | 2020/05/14 12:54:52 GET https://repo.maven.apache.org:443/maven2/org/springframework/cloud/spring-cloud-dependencies/maven-metadata.xml
  proxy | 2020/05/14 12:54:52 200 https://repo.maven.apache.org:443/maven2/org/springframework/cloud/spring-cloud-dependencies/maven-metadata.xml
  proxy | 2020/05/14 12:54:52 HEAD https://repo.maven.apache.org:443/maven2/org/springframework/cloud/spring-cloud-dependencies/Hoxton.SR4/spring-cloud-dependencies-Hoxton.SR4.pom
  proxy | 2020/05/14 12:54:52 200 https://repo.maven.apache.org:443/maven2/org/springframework/cloud/spring-cloud-dependencies/Hoxton.SR4/spring-cloud-dependencies-Hoxton.SR4.pom
updater | INFO <job_33200864> Latest version is Hoxton.SR4
updater | INFO <job_33200864> Pull request already exists for org.springframework.cloud:spring-cloud-dependencies with latest version Hoxton.SR4
updater | INFO <job_33200864> Checking if org.projectlombok:lombok  needs updating
  proxy | 2020/05/14 12:54:52 GET https://repo.maven.apache.org:443/maven2/org/projectlombok/lombok/maven-metadata.xml
  proxy | 2020/05/14 12:54:52 200 https://repo.maven.apache.org:443/maven2/org/projectlombok/lombok/maven-metadata.xml
  proxy | 2020/05/14 12:54:52 HEAD https://repo.maven.apache.org:443/maven2/org/projectlombok/lombok/1.18.12/lombok-1.18.12.jar
  proxy | 2020/05/14 12:54:52 200 https://repo.maven.apache.org:443/maven2/org/projectlombok/lombok/1.18.12/lombok-1.18.12.jar
updater | INFO <job_33200864> Latest version is 1.18.12
updater | INFO <job_33200864> No update needed for org.projectlombok:lombok 
updater | INFO <job_33200864> Checking if com.google.guava:guava 28.1-jre needs updating
  proxy | 2020/05/14 12:54:52 GET https://repo.maven.apache.org:443/maven2/com/google/guava/guava/maven-metadata.xml
  proxy | 2020/05/14 12:54:52 200 https://repo.maven.apache.org:443/maven2/com/google/guava/guava/maven-metadata.xml
  proxy | 2020/05/14 12:54:52 HEAD https://repo.maven.apache.org:443/maven2/com/google/guava/guava/29.0-jre/guava-29.0-jre.jar
  proxy | 2020/05/14 12:54:52 200 https://repo.maven.apache.org:443/maven2/com/google/guava/guava/29.0-jre/guava-29.0-jre.jar
updater | INFO <job_33200864> Latest version is 29.0-jre
updater | INFO <job_33200864> Pull request already exists for com.google.guava:guava with latest version 29.0-jre
updater | INFO <job_33200864> Finished job processing
