proxy | time="2020-05-14T10:59:07Z" level=info msg="proxy starting" commit=1d28f333720c25e3a515b8fcab112ffba5a05e54
  proxy | 2020/05/14 10:59:07 Listening (:1080)
fetcher | yarn config v1.22.4
fetcher | success Set "cafile" to "/etc/ssl/certs/ca-certificates.crt".
fetcher | Done in 0.03s.
fetcher | warning: parser/current is loading parser/ruby26, which recognizes
fetcher | warning: 2.6.6-compliant syntax, but you are running 2.6.5.
fetcher | warning: please see https://github.com/whitequark/parser#compatibility-with-ruby-mri.
fetcher | INFO <job_33190847> Starting job processing
  proxy | 2020/05/14 10:59:12 GET https://api.github.com:443/repos/gbtec-ag/dependabot-version-property-issue
  proxy | 2020/05/14 10:59:12 * authenticating github api request
  proxy | 2020/05/14 10:59:12 200 https://api.github.com:443/repos/gbtec-ag/dependabot-version-property-issue
  proxy | 2020/05/14 10:59:12 GET https://api.github.com:443/repos/gbtec-ag/dependabot-version-property-issue/git/refs/heads/master
  proxy | 2020/05/14 10:59:12 * authenticating github api request
  proxy | 2020/05/14 10:59:12 200 https://api.github.com:443/repos/gbtec-ag/dependabot-version-property-issue/git/refs/heads/master
  proxy | 2020/05/14 10:59:12 GET https://api.github.com:443/repos/gbtec-ag/dependabot-version-property-issue/contents/pom.xml?ref=42e55cbf2b5cec46041d62d6775095e93ee748a1
  proxy | 2020/05/14 10:59:12 * authenticating github api request
  proxy | 2020/05/14 10:59:12 200 https://api.github.com:443/repos/gbtec-ag/dependabot-version-property-issue/contents/pom.xml?ref=42e55cbf2b5cec46041d62d6775095e93ee748a1
fetcher | INFO <job_33190847> Finished job processing
  proxy | time="2020-05-14T10:59:14Z" level=info msg="proxy starting" commit=1d28f333720c25e3a515b8fcab112ffba5a05e54
  proxy | 2020/05/14 10:59:14 Listening (:1080)
updater | yarn config v1.22.4
updater | success Set "cafile" to "/etc/ssl/certs/ca-certificates.crt".
updater | Done in 0.03s.
updater | warning: parser/current is loading parser/ruby26, which recognizes
updater | warning: 2.6.6-compliant syntax, but you are running 2.6.5.
updater | warning: please see https://github.com/whitequark/parser#compatibility-with-ruby-mri.
updater | INFO <job_33190847> Starting job processing
updater | INFO <job_33190847> Starting update job for gbtec-ag/dependabot-version-property-issue
updater | INFO <job_33190847> Checking if org.springframework.boot:spring-boot-dependencies 2.2.1.RELEASE needs updating
  proxy | 2020/05/14 10:59:38 GET https://repo.maven.apache.org:443/maven2/org/springframework/boot/spring-boot-dependencies/maven-metadata.xml
  proxy | 2020/05/14 10:59:38 200 https://repo.maven.apache.org:443/maven2/org/springframework/boot/spring-boot-dependencies/maven-metadata.xml
  proxy | 2020/05/14 10:59:38 HEAD https://repo.maven.apache.org:443/maven2/org/springframework/boot/spring-boot-dependencies/2.2.7.RELEASE/spring-boot-dependencies-2.2.7.RELEASE.pom
  proxy | 2020/05/14 10:59:38 200 https://repo.maven.apache.org:443/maven2/org/springframework/boot/spring-boot-dependencies/2.2.7.RELEASE/spring-boot-dependencies-2.2.7.RELEASE.pom
updater | INFO <job_33190847> Latest version is 2.2.7.RELEASE
updater | INFO <job_33190847> Pull request already exists for org.springframework.boot:spring-boot-dependencies with latest version 2.2.7.RELEASE
updater | INFO <job_33190847> Checking if org.projectlombok:lombok  needs updating
  proxy | 2020/05/14 10:59:38 GET https://repo.maven.apache.org:443/maven2/org/projectlombok/lombok/maven-metadata.xml
  proxy | 2020/05/14 10:59:38 200 https://repo.maven.apache.org:443/maven2/org/projectlombok/lombok/maven-metadata.xml
  proxy | 2020/05/14 10:59:39 HEAD https://repo.maven.apache.org:443/maven2/org/projectlombok/lombok/1.18.12/lombok-1.18.12.jar
  proxy | 2020/05/14 10:59:39 200 https://repo.maven.apache.org:443/maven2/org/projectlombok/lombok/1.18.12/lombok-1.18.12.jar
updater | INFO <job_33190847> Latest version is 1.18.12
updater | INFO <job_33190847> No update needed for org.projectlombok:lombok 
updater | INFO <job_33190847> Checking if commons-io:commons-io 2.5 needs updating
  proxy | 2020/05/14 10:59:39 GET https://repo.maven.apache.org:443/maven2/commons-io/commons-io/maven-metadata.xml
  proxy | 2020/05/14 10:59:39 200 https://repo.maven.apache.org:443/maven2/commons-io/commons-io/maven-metadata.xml
  proxy | 2020/05/14 10:59:39 HEAD https://repo.maven.apache.org:443/maven2/commons-io/commons-io/2.6/commons-io-2.6.jar
  proxy | 2020/05/14 10:59:39 200 https://repo.maven.apache.org:443/maven2/commons-io/commons-io/2.6/commons-io-2.6.jar
updater | INFO <job_33190847> Latest version is 2.6
updater | INFO <job_33190847> Pull request already exists for commons-io:commons-io with latest version 2.6
updater | INFO <job_33190847> Checking if com.google.guava:guava 28.1-jre needs updating
  proxy | 2020/05/14 10:59:39 GET https://repo.maven.apache.org:443/maven2/com/google/guava/guava/maven-metadata.xml
  proxy | 2020/05/14 10:59:39 200 https://repo.maven.apache.org:443/maven2/com/google/guava/guava/maven-metadata.xml
  proxy | 2020/05/14 10:59:39 HEAD https://repo.maven.apache.org:443/maven2/com/google/guava/guava/29.0-jre/guava-29.0-jre.jar
  proxy | 2020/05/14 10:59:39 200 https://repo.maven.apache.org:443/maven2/com/google/guava/guava/29.0-jre/guava-29.0-jre.jar
updater | INFO <job_33190847> Latest version is 29.0-jre
updater | INFO <job_33190847> Pull request already exists for com.google.guava:guava with latest version 29.0-jre
